Date,State,District,Market,Commodity,Modal_Price_RS_per_Quintal
2025-10-18,Maharashtra,Pune,Pune APMC,Onion,925
2025-10-19,Maharashtra,Pune,Pune APMC,Onion,911
2025-10-20,Maharashtra,Pune,Pune APMC,Onion,968
2025-10-21,Maharashtra,Pune,Pune APMC,Onion,1028
2025-10-22,Maharashtra,Pune,Pune APMC,Onion,956
2025-10-23,Maharashtra,Pune,Pune APMC,Onion,970
2025-10-24,Maharashtra,Pune,Pune APMC,Onion,1073
2025-10-25,Maharashtra,Pune,Pune APMC,Onion,1043
2025-10-26,Maharashtra,Pune,Pune APMC,Onion,989
2025-10-27,Maharashtra,Pune,Pune APMC,Onion,1045
2025-10-28,Maharashtra,Pune,Pune APMC,Onion,998
2025-10-29,Maharashtra,Pune,Pune APMC,Onion,998
2025-10-30,Maharashtra,Pune,Pune APMC,Onion,1032
2025-10-31,Maharashtra,Pune,Pune APMC,Onion,920
2025-11-01,Maharashtra,Pune,Pune APMC,Onion,923
2025-11-02,Maharashtra,Pune,Pune APMC,Onion,973
2025-11-03,Maharashtra,Pune,Pune APMC,Onion,940
2025-11-04,Maharashtra,Pune,Pune APMC,Onion,995
2025-11-05,Maharashtra,Pune,Pune APMC,Onion,921
2025-11-06,Maharashtra,Pune,Pune APMC,Onion,882
2025-11-07,Maharashtra,Pune,Pune APMC,Onion,1013
2025-11-08,Maharashtra,Pune,Pune APMC,Onion,914
2025-11-09,Maharashtra,Pune,Pune APMC,Onion,916
2025-11-10,Maharashtra,Pune,Pune APMC,Onion,829
2025-11-11,Maharashtra,Pune,Pune APMC,Onion,862
2025-11-12,Maharashtra,Pune,Pune APMC,Onion,885
2025-11-13,Maharashtra,Pune,Pune APMC,Onion,814
2025-11-14,Maharashtra,Pune,Pune APMC,Onion,885
2025-11-15,Maharashtra,Pune,Pune APMC,Onion,833
2025-11-16,Maharashtra,Pune,Pune APMC,Onion,847
2025-11-17,Maharashtra,Pune,Pune APMC,Onion,833
2025-11-18,Maharashtra,Pune,Pune APMC,Onion,960
2025-11-19,Maharashtra,Pune,Pune APMC,Onion,873
2025-11-20,Maharashtra,Pune,Pune APMC,Onion,829
2025-11-21,Maharashtra,Pune,Pune APMC,Onion,934
2025-11-22,Maharashtra,Pune,Pune APMC,Onion,845
2025-11-23,Maharashtra,Pune,Pune APMC,Onion,931
2025-11-24,Maharashtra,Pune,Pune APMC,Onion,839
2025-11-25,Maharashtra,Pune,Pune APMC,Onion,887
2025-11-26,Maharashtra,Pune,Pune APMC,Onion,981
2025-11-27,Maharashtra,Pune,Pune APMC,Onion,1026
2025-11-28,Maharashtra,Pune,Pune APMC,Onion,1016
2025-11-29,Maharashtra,Pune,Pune APMC,Onion,1019
2025-11-30,Maharashtra,Pune,Pune APMC,Onion,1026
2025-12-01,Maharashtra,Pune,Pune APMC,Onion,982
2025-12-02,Maharashtra,Pune,Pune APMC,Onion,1033
2025-12-03,Maharashtra,Pune,Pune APMC,Onion,1058
2025-12-04,Maharashtra,Pune,Pune APMC,Onion,1143
2025-12-05,Maharashtra,Pune,Pune APMC,Onion,1115
2025-12-06,Maharashtra,Pune,Pune APMC,Onion,1014
2025-12-07,Maharashtra,Pune,Pune APMC,Onion,1121
2025-12-08,Maharashtra,Pune,Pune APMC,Onion,1085
2025-12-09,Maharashtra,Pune,Pune APMC,Onion,1068
2025-12-10,Maharashtra,Pune,Pune APMC,Onion,1128
2025-12-11,Maharashtra,Pune,Pune APMC,Onion,1142
2025-12-12,Maharashtra,Pune,Pune APMC,Onion,1128
2025-12-13,Maharashtra,Pune,Pune APMC,Onion,1028
2025-12-14,Maharashtra,Pune,Pune APMC,Onion,1043
2025-12-15,Maharashtra,Pune,Pune APMC,Onion,1062
2025-12-16,Maharashtra,Pune,Pune APMC,Onion,1081
2025-12-17,Maharashtra,Pune,Pune APMC,Onion,994
2025-12-18,Maharashtra,Pune,Pune APMC,Onion,995
2025-12-19,Maharashtra,Pune,Pune APMC,Onion,936
2025-12-20,Maharashtra,Pune,Pune APMC,Onion,920
2025-12-21,Maharashtra,Pune,Pune APMC,Onion,1010
2025-12-22,Maharashtra,Pune,Pune APMC,Onion,1028
2025-12-23,Maharashtra,Pune,Pune APMC,Onion,949
2025-12-24,Maharashtra,Pune,Pune APMC,Onion,998
2025-12-25,Maharashtra,Pune,Pune APMC,Onion,963
2025-12-26,Maharashtra,Pune,Pune APMC,Onion,913
2025-12-27,Maharashtra,Pune,Pune APMC,Onion,966
2025-12-28,Maharashtra,Pune,Pune APMC,Onion,1029
2025-12-29,Maharashtra,Pune,Pune APMC,Onion,958
2025-12-30,Maharashtra,Pune,Pune APMC,Onion,1047
2025-12-31,Maharashtra,Pune,Pune APMC,Onion,850
2026-01-01,Maharashtra,Pune,Pune APMC,Onion,1035
2026-01-02,Maharashtra,Pune,Pune APMC,Onion,1014
2026-01-03,Maharashtra,Pune,Pune APMC,Onion,1011
2026-01-04,Maharashtra,Pune,Pune APMC,Onion,1047
2026-01-05,Maharashtra,Pune,Pune APMC,Onion,961
2026-01-06,Maharashtra,Pune,Pune APMC,Onion,1068
2026-01-07,Maharashtra,Pune,Pune APMC,Onion,1114
2026-01-08,Maharashtra,Pune,Pune APMC,Onion,1187
2026-01-09,Maharashtra,Pune,Pune APMC,Onion,1103
2026-01-10,Maharashtra,Pune,Pune APMC,Onion,1103
2026-01-11,Maharashtra,Pune,Pune APMC,Onion,1132
2026-01-12,Maharashtra,Pune,Pune APMC,Onion,1213
2026-01-13,Maharashtra,Pune,Pune APMC,Onion,1193
2026-01-14,Maharashtra,Pune,Pune APMC,Onion,1156
2026-01-15,Maharashtra,Pune,Pune APMC,Onion,1213
2026-01-16,Maharashtra,Pune,Pune APMC,Onion,1193
2026-01-17,Maharashtra,Pune,Pune APMC,Onion,1236
